course question response frequency
28 14 5 7
28 14 6 8
28 14 7 9
28 15 1 3
28 15 2 1
28 15 3 2
28 15 4 7
28 15 5 10
28 15 6 11
28 15 7 9
28 16 1 2
28 16 2 1
28 16 3 3
28 16 4 5
28 16 5 6
28 16 6 12
28 16 7 11
28 17 1 2
28 17 2 1
28 17 3 4
28 17 4 3
28 17 5 3
28 17 6 9
28 17 7 11
28 18 1 2
28 18 2 1
28 18 3 4
28 18 4 6
28 18 5 5
28 18 6 10
28 18 7 13
29 1 1 1
29 1 2 1
29 1 3 0
29 1 4 1
29 1 5 4
29 1 6 8
29 1 7 20
29 2 1 1
29 2 2 2
29 2 3 0
29 2 4 2
29 2 5 3
29 2 6 6
29 2 7 21
29 3 1 0
29 3 2 2
29 3 3 0
29 3 4 2
29 3 5 2
29 3 6 8
29 3 7 21
29 4 1 1
29 4 2 1
29 4 3 2
29 4 4 3
29 4 5 2
29 4 6 6
29 4 7 21
29 5 1 0
29 5 2 1
29 5 3 1
29 5 4 4
29 5 5 3
29 5 6 7
29 5 7 19
29 6 1 0
29 6 2 1
29 6 3 0
29 6 4 3
29 6 5 3
29 6 6 8
29 6 7 20
29 7 1 1
29 7 2 0
29 7 3 1
29 7 4 2
29 7 5 2
29 7 6 8
29 7 7 19
29 8 1 0
29 8 2 2
29 8 3 1
29 8 4 2
29 8 5 4
29 8 6 7
29 8 7 17
29 9 1 1
29 9 2 0
29 9 3 3
29 9 4 3
29 9 5 5
29 9 6 7
29 9 7 17
29 10 1 0
29 10 2 2
29 10 3 1
29 10 4 4
29 10 5 2
29 10 6 9
29 10 7 18
29 11 1 1
29 11 2 3
29 11 3 1
29 11 4 4
29 11 5 2
29 11 6 7
29 11 7 18
29 12 1 0
29 12 2 0
29 12 3 2
29 12 4 3
29 12 5 0
29 12 6 3
29 12 7 11
29 13 1 1
29 13 2 3
29 13 3 1
29 13 4 6
29 13 5 1
29 13 6 8
29 13 7 15
29 14 1 1
29 14 2 0
29 14 3 3
29 14 4 5
29 14 5 0
29 14 6 10
29 14 7 15
29 15 1 3
29 15 2 0
29 15 3 1
29 15 4 5
29 15 5 2
29 15 6 9
29 15 7 15
29 16 1 1
29 16 2 1
29 16 3 0
29 16 4 3
29 16 5 1
29 16 6 7
29 16 7 23
29 17 1 0
29 17 2 1
29 17 3 1
29 17 4 2
29 17 5 3
29 17 6 5
29 17 7 16
29 18 1 0
29 18 2 1
29 18 3 0
29 18 4 4
29 18 5 1
29 18 6 4
29 18 7 21
30 1 1 1
30 1 2 1
30 1 3 1
30 1 4 4
30 1 5 6
30 1 6 7
30 1 7 19
30 2 1 2
30 2 2 0
30 2 3 2
30 2 4 5
30 2 5 6
30 2 6 8
30 2 7 17
30 3 1 1
30 3 2 1
30 3 3 0
30 3 4 3
30 3 5 6
30 3 6 4
30 3 7 19
30 4 1 2
30 4 2 2
30 4 3 0
30 4 4 4
30 4 5 4
30 4 6 9
30 4 7 18
30 5 1 1
30 5 2 1
30 5 3 0
30 5 4 5
30 5 5 5
30 5 6 8
30 5 7 19
30 6 1 1
30 6 2 2
30 6 3 1
30 6 4 3
30 6 5 4
30 6 6 8
30 6 7 18
30 7 1 3
30 7 2 0
30 7 3 0
30 7 4 4
30 7 5 7
30 7 6 6
30 7 7 16
30 8 1 1
30 8 2 2
30 8 3 0
30 8 4 4
30 8 5 6
30 8 6 6
30 8 7 13
30 9 1 2
30 9 2 0
30 9 3 1
30 9 4 6
30 9 5 6
30 9 6 7
30 9 7 17
30 10 1 0
30 10 2 2
30 10 3 0
30 10 4 6
30 10 5 9
30 10 6 5
30 10 7 18
30 11 1 3
30 11 2 0
30 11 3 0
30 11 4 5
30 11 5 8
30 11 6 8
30 11 7 17
30 12 1 0
30 12 2 0
30 12 3 0
30 12 4 3
30 12 5 4
30 12 6 3
30 12 7 7
30 13 1 2
30 13 2 0
30 13 3 3
30 13 4 8
30 13 5 9
30 13 6 7
30 13 7 10
30 14 1 1
30 14 2 1
30 14 3 1
30 14 4 6
30 14 5 6
30 14 6 8
30 14 7 12
30 15 1 1
30 15 2 1
30 15 3 1
30 15 4 8
30 15 5 5
30 15 6 4
30 15 7 18
30 16 1 0
30 16 2 0
30 16 3 3
30 16 4 4
30 16 5 7
30 16 6 5
30 16 7 18
30 17 1 0
30 17 2 1
30 17 3 1
30 17 4 4
30 17 5 4
30 17 6 5
30 17 7 14
30 18 1 1
30 18 2 2
30 18 3 1
30 18 4 5
30 18 5 5
30 18 6 5
30 18 7 16
31 1 1 1
31 1 2 1
31 1 3 0
31 1 4 6
31 1 5 9
31 1 6 5
31 1 7 9
31 2 1 1
31 2 2 2
31 2 3 3
31 2 4 10
31 2 5 4
31 2 6 5
31 2 7 6
31 3 1 1
31 3 2 0
31 3 3 1
31 3 4 6
31 3 5 4
31 3 6 5
31 3 7 11
31 4 1 2
31 4 2 1
31 4 3 0
31 4 4 7
31 4 5 4
31 4 6 7
31 4 7 10
31 5 1 1
31 5 2 1
31 5 3 1
31 5 4 6
31 5 5 5
31 5 6 6
31 5 7 10
31 6 1 1
31 6 2 1
31 6 3 0
31 6 4 6
31 6 5 6
31 6 6 5
31 6 7 9
31 7 1 2
31 7 2 1
31 7 3 1
31 7 4 7
31 7 5 3
31 7 6 2
31 7 7 10
31 8 1 1
31 8 2 2
31 8 3 0
31 8 4 6
31 8 5 3
31 8 6 6
31 8 7 7
31 9 1 1
31 9 2 0
31 9 3 0
31 9 4 7
31 9 5 5
31 9 6 7
31 9 7 10
31 10 1 2
31 10 2 0
31 10 3 0
31 10 4 9
31 10 5 6
31 10 6 6
31 10 7 8
31 11 1 2
31 11 2 2
31 11 3 0
31 11 4 8
31 11 5 8
31 11 6 4
31 11 7 8
31 12 1 1
31 12 2 0
31 12 3 0
31 12 4 2
31 12 5 4
31 12 6 3
31 12 7 7
31 13 1 1
31 13 2 2
31 13 3 2
31 13 4 8
31 13 5 6
31 13 6 6
31 13 7 7
31 14 1 1
31 14 2 1
31 14 3 1
31 14 4 9
31 14 5 3
31 14 6 5
31 14 7 10
31 15 1 3
31 15 2 2
31 15 3 0
31 15 4 8
31 15 5 4
31 15 6 6
31 15 7 8
31 16 1 1
31 16 2 1
31 16 3 1
31 16 4 5
31 16 5 7
31 16 6 6
31 16 7 10
31 17 1 1
31 17 2 0
31 17 3 1
31 17 4 7
31 17 5 2
31 17 6 6
31 17 7 7
31 18 1 2
31 18 2 0
31 18 3 0
31 18 4 7
31 18 5 4
31 18 6 7
31 18 7 7
32 1 1 3
32 1 2 0
32 1 3 1
32 1 4 5
32 1 5 5
32 1 6 8
32 1 7 22
32 2 1 2
32 2 2 1
32 2 3 0
32 2 4 6
32 2 5 6
32 2 6 5
32 2 7 26
32 3 1 2
32 3 2 0
32 3 3 1
32 3 4 5
32 3 5 4
32 3 6 5
32 3 7 26
32 4 1 2
32 4 2 1
32 4 3 1
32 4 4 2
32 4 5 6
32 4 6 6
32 4 7 23
32 5 1 2
32 5 2 1
32 5 3 0
32 5 4 4
32 5 5 4
32 5 6 5
32 5 7 27
32 6 1 2
32 6 2 0
32 6 3 1
32 6 4 4
32 6 5 2
32 6 6 7
32 6 7 24
32 7 1 2
32 7 2 1
32 7 3 0
32 7 4 5
32 7 5 4
32 7 6 6
32 7 7 23
32 8 1 1
32 8 2 2
32 8 3 1
32 8 4 2
32 8 5 3
32 8 6 7
32 8 7 20
32 9 1 1
32 9 2 1
32 9 3 1
32 9 4 2
32 9 5 3
32 9 6 10
32 9 7 24
32 10 1 2
32 10 2 1
32 10 3 0
32 10 4 5
32 10 5 6
32 10 6 8
32 10 7 21
32 11 1 2
32 11 2 1
32 11 3 0
32 11 4 7
32 11 5 2
32 11 6 9
32 11 7 25
32 12 1 1
32 12 2 0
32 12 3 0
32 12 4 0
32 12 5 2
32 12 6 5
32 12 7 21
32 13 1 3
32 13 2 1
32 13 3 1
32 13 4 5
32 13 5 5
32 13 6 6
32 13 7 20
32 14 1 1
32 14 2 1
32 14 3 1
32 14 4 3
32 14 5 5
32 14 6 11
32 14 7 22
32 15 1 1
32 15 2 2
32 15 3 1
32 15 4 5
32 15 5 4
32 15 6 8
32 15 7 22
32 16 1 2
32 16 2 1
32 16 3 0
32 16 4 6
32 16 5 3
32 16 6 4
32 16 7 23
32 17 1 2
32 17 2 1
32 17 3 0
32 17 4 3
32 17 5 2
32 17 6 8
32 17 7 18
32 18 1 3
32 18 2 0
32 18 3 0
32 18 4 2
32 18 5 2
32 18 6 9
32 18 7 21
33 1 1 0
33 1 2 1
33 1 3 3
33 1 4 9
33 1 5 5
33 1 6 7
33 1 7 10
33 2 1 0
33 2 2 1
33 2 3 3
33 2 4 8
33 2 5 4
33 2 6 8
33 2 7 10
33 3 1 0
33 3 2 0
33 3 3 2
33 3 4 8
33 3 5 6
33 3 6 9
33 3 7 8
33 4 1 0
33 4 2 1
33 4 3 2
33 4 4 9
33 4 5 6
33 4 6 7
33 4 7 9
33 5 1 0
33 5 2 0
33 5 3 2
33 5 4 10
33 5 5 4
33 5 6 10
33 5 7 8
33 6 1 0
33 6 2 0
33 6 3 4
33 6 4 8
33 6 5 3
33 6 6 8
33 6 7 9
33 7 1 0
33 7 2 0
33 7 3 4
33 7 4 5
33 7 5 6
33 7 6 8
33 7 7 8
33 8 1 0
33 8 2 0
33 8 3 3
33 8 4 6
33 8 5 5
33 8 6 8
33 8 7 9
33 9 1 0
33 9 2 1
33 9 3 5
33 9 4 8
33 9 5 5
33 9 6 8
33 9 7 8
33 10 1 0
33 10 2 0
33 10 3 4
33 10 4 9
33 10 5 3
33 10 6 8
33 10 7 10
33 11 1 0
33 11 2 0
33 11 3 4
33 11 4 10
33 11 5 5
33 11 6 6
33 11 7 11
33 12 1 0
33 12 2 0
33 12 3 1
33 12 4 6
33 12 5 1
33 12 6 5
33 12 7 10
33 13 1 0
33 13 2 1
33 13 3 1
33 13 4 8
33 13 5 6
33 13 6 7
33 13 7 9
33 14 1 0
33 14 2 0
33 14 3 3
33 14 4 4
33 14 5 10
33 14 6 9
33 14 7 8
33 15 1 1
33 15 2 0
33 15 3 4
33 15 4 7
33 15 5 6
33 15 6 7
33 15 7 9
33 16 1 0
33 16 2 0
33 16 3 3
33 16 4 7
33 16 5 4
33 16 6 8
33 16 7 10
33 17 1 0
33 17 2 0
33 17 3 2
33 17 4 4
33 17 5 4
33 17 6 8
33 17 7 10
33 18 1 0
33 18 2 0
33 18 3 3
33 18 4 4
33 18 5 5
33 18 6 8
33 18 7 12
34 1 1 0
34 1 2 0
34 1 3 0
34 1 4 3
34 1 5 1
34 1 6 4
34 1 7 4
34 2 1 0
34 2 2 0
34 2 3 0
34 2 4 3
34 2 5 2
34 2 6 3
34 2 7 4
34 3 1 0
34 3 2 0
34 3 3 0
34 3 4 1
34 3 5 0
34 3 6 3
34 3 7 8
34 4 1 0
34 4 2 0
34 4 3 0
34 4 4 1
34 4 5 1
34 4 6 5
34 4 7 4
34 5 1 0
34 5 2 0
34 5 3 0
34 5 4 1
34 5 5 3
34 5 6 3
34 5 7 5
34 6 1 0
34 6 2 0
34 6 3 0
34 6 4 1
34 6 5 1
34 6 6 3
34 6 7 5
34 7 1 0
34 7 2 0
34 7 3 0
34 7 4 2
34 7 5 0
34 7 6 3
34 7 7 7
34 8 1 0
34 8 2 0
34 8 3 0
34 8 4 3
34 8 5 0
34 8 6 3
34 8 7 6
34 9 1 0
34 9 2 0
34 9 3 0
34 9 4 4
34 9 5 1
34 9 6 2
34 9 7 5
34 10 1 0
34 10 2 0
34 10 3 0
34 10 4 1
34 10 5 2
34 10 6 5
34 10 7 4
34 11 1 0
34 11 2 0
34 11 3 0
34 11 4 1
34 11 5 1
34 11 6 6
34 11 7 4
34 12 1 0
34 12 2 0
34 12 3 0
34 12 4 1
34 12 5 1
34 12 6 2
34 12 7 3
34 13 1 0
34 13 2 0
34 13 3 0
34 13 4 3
34 13 5 0
34 13 6 3
34 13 7 3
34 14 1 0
34 14 2 0
34 14 3 0
34 14 4 2
34 14 5 2
34 14 6 4
34 14 7 3
34 15 1 0
34 15 2 0
34 15 3 0
34 15 4 1
34 15 5 1
34 15 6 4
34 15 7 6
34 16 1 0
34 16 2 0
34 16 3 0
34 16 4 1
34 16 5 2
34 16 6 2
34 16 7 6
34 17 1 0
34 17 2 0
34 17 3 0
34 17 4 2
34 17 5 1
34 17 6 2
34 17 7 7
34 18 1 0
34 18 2 0
34 18 3 0
34 18 4 1
34 18 5 1
34 18 6 4
34 18 7 6
35 1 1 0
35 1 2 0
35 1 3 0
35 1 4 2
35 1 5 1
35 1 6 1
35 1 7 4
35 2 1 0
35 2 2 0
35 2 3 0
35 2 4 2
35 2 5 2
35 2 6 0
35 2 7 4
35 3 1 0
35 3 2 0
35 3 3 0
35 3 4 2
35 3 5 2
35 3 6 0
35 3 7 4
35 4 1 0
35 4 2 0
35 4 3 0
35 4 4 2
35 4 5 1
35 4 6 1
35 4 7 4
35 5 1 0
35 5 2 0
35 5 3 0
35 5 4 2
35 5 5 1
35 5 6 1
35 5 7 4
35 6 1 0
35 6 2 0
35 6 3 0
35 6 4 2
35 6 5 1
35 6 6 0
35 6 7 4
35 7 1 0
35 7 2 0
35 7 3 0
35 7 4 2
35 7 5 1
35 7 6 1
35 7 7 4
35 8 1 0
35 8 2 0
35 8 3 0
35 8 4 2
35 8 5 2
35 8 6 0
35 8 7 4
35 9 1 0
35 9 2 0
35 9 3 0
35 9 4 2
35 9 5 1
35 9 6 1
35 9 7 4
35 10 1 0
35 10 2 0
35 10 3 0
35 10 4 2
35 10 5 1
35 10 6 1
35 10 7 4
35 11 1 0
35 11 2 0
35 11 3 0
35 11 4 1
35 11 5 0
35 11 6 3
35 11 7 4
35 12 1 0
35 12 2 0
35 12 3 0
35 12 4 1
35 12 5 1
35 12 6 1
35 12 7 5
35 13 1 0
35 13 2 0
35 13 3 0
35 13 4 1
35 13 5 0
35 13 6 2
35 13 7 4
35 14 1 0
35 14 2 0
35 14 3 0
35 14 4 1
35 14 5 1
35 14 6 2
35 14 7 4
35 15 1 0
35 15 2 0
35 15 3 0
35 15 4 1
35 15 5 0
35 15 6 1
35 15 7 6
35 16 1 0
35 16 2 0
35 16 3 0
35 16 4 1
35 16 5 1
35 16 6 1
35 16 7 5
35 17 1 0
35 17 2 0
35 17 3 0
35 17 4 1
35 17 5 1
35 17 6 2
35 17 7 4
35 18 1 0
35 18 2 0
35 18 3 0
35 18 4 1
35 18 5 1
35 18 6 2
35 18 7 4
36 1 1 0
36 1 2 0
36 1 3 0
36 1 4 1
36 1 5 0
36 1 6 5
36 1 7 13
36 2 1 0
36 2 2 0
36 2 3 0
36 2 4 0
36 2 5 2
36 2 6 6
36 2 7 12
36 3 1 0
36 3 2 0
36 3 3 0
36 3 4 1
36 3 5 0
36 3 6 4
36 3 7 15
36 4 1 0
36 4 2 0
36 4 3 0
36 4 4 0
36 4 5 2
36 4 6 5
36 4 7 13
36 5 1 0
36 5 2 0
36 5 3 0
36 5 4 1
36 5 5 1
36 5 6 5
36 5 7 14
36 6 1 0
36 6 2 0
36 6 3 0
36 6 4 0
36 6 5 1
36 6 6 6
36 6 7 13
36 7 1 0
36 7 2 0
36 7 3 0
36 7 4 0
36 7 5 2
36 7 6 6
36 7 7 12
36 8 1 0
36 8 2 0
36 8 3 0
36 8 4 1
36 8 5 2
36 8 6 5
36 8 7 11
36 9 1 0
36 9 2 0
36 9 3 0
36 9 4 0
36 9 5 1
36 9 6 6
36 9 7 13
36 10 1 0
36 10 2 0
36 10 3 0
36 10 4 0
36 10 5 1
36 10 6 5
36 10 7 13
36 11 1 0
36 11 2 0
36 11 3 0
36 11 4 0
36 11 5 1
36 11 6 3
36 11 7 17
36 12 1 0
36 12 2 0
36 12 3 0
36 12 4 0
36 12 5 1
36 12 6 3
36 12 7 13
36 13 1 0
36 13 2 0
36 13 3 0
36 13 4 1
36 13 5 2
36 13 6 2
36 13 7 10
36 14 1 0
36 14 2 0
36 14 3 0
36 14 4 1
36 14 5 1
36 14 6 4
36 14 7 14
36 15 1 0
36 15 2 0
36 15 3 0
36 15 4 1
36 15 5 1
36 15 6 3
36 15 7 16
36 16 1 0
36 16 2 0
36 16 3 0
36 16 4 1
36 16 5 1
36 16 6 3
36 16 7 14
36 17 1 0
36 17 2 0
36 17 3 0
36 17 4 1
36 17 5 2
36 17 6 3
36 17 7 12
36 18 1 0
36 18 2 0
36 18 3 0
36 18 4 1
36 18 5 1
36 18 6 4
36 18 7 11
37 1 1 0
37 1 2 1
37 1 3 3
37 1 4 11
37 1 5 12
37 1 6 14
37 1 7 43
37 2 1 1
37 2 2 0
37 2 3 12
37 2 4 18
37 2 5 15
37 2 6 10
37 2 7 28
37 3 1 0
37 3 2 0
37 3 3 3
37 3 4 9
37 3 5 17
37 3 6 14
37 3 7 41
37 4 1 0
37 4 2 1
37 4 3 2
37 4 4 9
37 4 5 12
37 4 6 15
37 4 7 45
37 5 1 0
37 5 2 1
37 5 3 2
37 5 4 14
37 5 5 15
37 5 6 16
37 5 7 35
37 6 1 0
37 6 2 0
37 6 3 1
37 6 4 6
37 6 5 11
37 6 6 14
37 6 7 51
37 7 1 0
37 7 2 1
37 7 3 3
37 7 4 13
37 7 5 13
37 7 6 13
37 7 7 40
37 8 1 0
37 8 2 0
37 8 3 5
37 8 4 11
37 8 5 10
37 8 6 9
37 8 7 27
37 9 1 0
37 9 2 0
37 9 3 1
37 9 4 8
37 9 5 11
37 9 6 22
37 9 7 36
37 10 1 0
37 10 2 0
37 10 3 4
37 10 4 9
37 10 5 9
37 10 6 20
37 10 7 42
37 11 1 0
37 11 2 1
37 11 3 4
37 11 4 13
37 11 5 13
37 11 6 17
37 11 7 35
37 12 1 4
37 12 2 4
37 12 3 5
37 12 4 13
37 12 5 17
37 12 6 10
37 12 7 28
37 13 1 1
37 13 2 2
37 13 3 5
37 13 4 22
37 13 5 18
37 13 6 10
37 13 7 24
37 14 1 3
37 14 2 5
37 14 3 1
37 14 4 15
37 14 5 17
37 14 6 14
37 14 7 28
37 15 1 1
37 15 2 2
37 15 3 4
37 15 4 16
37 15 5 10
37 15 6 15
37 15 7 34
37 16 1 0
37 16 2 0
37 16 3 1
37 16 4 8
37 16 5 9
37 16 6 8
37 16 7 57
37 17 1 0
37 17 2 0
37 17 3 2
37 17 4 9
37 17 5 9
37 17 6 10
37 17 7 38
37 18 1 0
37 18 2 0
37 18 3 2
37 18 4 11
37 18 5 12
37 18 6 14
37 18 7 44
38 1 1 2
38 1 2 2
38 1 3 0
38 1 4 5
38 1 5 1
38 1 6 0
38 1 7 3
38 2 1 1
38 2 2 3
38 2 3 0
38 2 4 3
38 2 5 2
38 2 6 1
38 2 7 3
38 3 1 1
38 3 2 0
38 3 3 0
38 3 4 5
38 3 5 1
38 3 6 2
38 3 7 4
38 4 1 1
38 4 2 1
38 4 3 1
38 4 4 1
38 4 5 2
38 4 6 1
38 4 7 5
38 5 1 1
38 5 2 0
38 5 3 2
38 5 4 4
38 5 5 0
38 5 6 3
38 5 7 3
38 6 1 1
38 6 2 0
38 6 3 1
38 6 4 3
38 6 5 1
38 6 6 2
38 6 7 5
38 7 1 1
38 7 2 0
38 7 3 1
38 7 4 2
38 7 5 3
38 7 6 1
38 7 7 5
38 8 1 1
38 8 2 1
38 8 3 0
38 8 4 2
38 8 5 1
38 8 6 0
38 8 7 7
38 9 1 1
38 9 2 0
38 9 3 0
38 9 4 3
38 9 5 0
38 9 6 1
38 9 7 7
38 10 1 1
38 10 2 1
38 10 3 1
38 10 4 3
38 10 5 2
38 10 6 1
38 10 7 4
38 11 1 1
38 11 2 1
38 11 3 1
38 11 4 2
38 11 5 1
38 11 6 3
38 11 7 4
38 12 1 1
38 12 2 0
38 12 3 1
38 12 4 1
38 12 5 0
38 12 6 0
38 12 7 2
38 13 1 1
38 13 2 1
38 13 3 0
38 13 4 2
38 13 5 2
38 13 6 0
38 13 7 5
38 14 1 0
38 14 2 2
38 14 3 0
38 14 4 2
38 14 5 0
38 14 6 2
38 14 7 7
38 15 1 1
38 15 2 1
38 15 3 0
38 15 4 5
38 15 5 1
38 15 6 1
38 15 7 4
38 16 1 1
38 16 2 0
38 16 3 0
38 16 4 2
38 16 5 1
38 16 6 1
38 16 7 8
38 17 1 1
38 17 2 0
38 17 3 0
38 17 4 5
38 17 5 0
38 17 6 0
38 17 7 7
38 18 1 1
38 18 2 0
38 18 3 1
38 18 4 2
38 18 5 2
38 18 6 1
38 18 7 6
39 1 1 0
39 1 2 1
39 1 3 1
39 1 4 3
39 1 5 4
39 1 6 6
39 1 7 5
39 2 1 1
39 2 2 0
39 2 3 2
39 2 4 4
39 2 5 3
39 2 6 2
39 2 7 7
39 3 1 0
39 3 2 1
39 3 3 0
39 3 4 1
39 3 5 0
39 3 6 7
39 3 7 11
39 4 1 0
39 4 2 2
39 4 3 0
39 4 4 2
39 4 5 3
39 4 6 6
39 4 7 7
39 5 1 0
39 5 2 2
39 5 3 0
39 5 4 2
39 5 5 2
39 5 6 7
39 5 7 7
39 6 1 1
39 6 2 1
39 6 3 1
39 6 4 0
39 6 5 1
39 6 6 8
39 6 7 7
39 7 1 1
39 7 2 1
39 7 3 0
39 7 4 1
39 7 5 1
39 7 6 8
39 7 7 8
39 8 1 0
39 8 2 2
39 8 3 1
39 8 4 1
39 8 5 2
39 8 6 4
39 8 7 7
39 9 1 1
39 9 2 0
39 9 3 1
39 9 4 1
39 9 5 5
39 9 6 4
39 9 7 8
39 10 1 1
39 10 2 0
39 10 3 1
39 10 4 2
39 10 5 3
39 10 6 8
39 10 7 5
39 11 1 0
39 11 2 2
39 11 3 0
39 11 4 0
39 11 5 1
39 11 6 12
39 11 7 5
39 12 1 0
39 12 2 0
39 12 3 0
39 12 4 1
39 12 5 1
39 12 6 3
39 12 7 3
39 13 1 2
39 13 2 0
39 13 3 0
39 13 4 0
39 13 5 4
39 13 6 8
39 13 7 6
39 14 1 3
39 14 2 0
39 14 3 2
39 14 4 3
39 14 5 1
39 14 6 4
39 14 7 5
39 15 1 0
39 15 2 1
39 15 3 2
39 15 4 3
39 15 5 4
39 15 6 5
39 15 7 4
39 16 1 1
39 16 2 1
39 16 3 0
39 16 4 1
39 16 5 3
39 16 6 5
39 16 7 9
39 17 1 0
39 17 2 1
39 17 3 0
39 17 4 2
39 17 5 3
39 17 6 4
39 17 7 9
39 18 1 1
39 18 2 1
39 18 3 0
39 18 4 3
39 18 5 3
39 18 6 6
39 18 7 5
40 1 1 0
40 1 2 0
40 1 3 0
40 1 4 1
40 1 5 0
40 1 6 7
40 1 7 15
40 2 1 0
40 2 2 1
40 2 3 0
40 2 4 1
40 2 5 3
40 2 6 6
40 2 7 13
40 3 1 0
40 3 2 0
40 3 3 0
40 3 4 3
40 3 5 0
40 3 6 6
40 3 7 15
40 4 1 0
40 4 2 0
40 4 3 0
40 4 4 2
40 4 5 1
40 4 6 6
40 4 7 15
40 5 1 0
40 5 2 0
40 5 3 0
40 5 4 1
40 5 5 3
40 5 6 7
40 5 7 13
40 6 1 0
40 6 2 0
40 6 3 0
40 6 4 1
40 6 5 1
40 6 6 4
40 6 7 17
40 7 1 0
40 7 2 0
40 7 3 0
40 7 4 1
40 7 5 1
40 7 6 6
40 7 7 15
40 8 1 0
40 8 2 0
40 8 3 1
40 8 4 1
40 8 5 0
40 8 6 4
40 8 7 12
40 9 1 0
40 9 2 0
40 9 3 2
40 9 4 2
40 9 5 1
40 9 6 4
40 9 7 14
40 10 1 0
40 10 2 0
40 10 3 0
40 10 4 1
40 10 5 3
40 10 6 5
40 10 7 15
40 11 1 0
40 11 2 0
40 11 3 0
40 11 4 2
40 11 5 2
40 11 6 7
40 11 7 13
40 12 1 0
40 12 2 0
40 12 3 0
40 12 4 1
40 12 5 0
40 12 6 2
40 12 7 10
40 13 1 0
40 13 2 0
40 13 3 0
40 13 4 3
40 13 5 3
40 13 6 7
40 13 7 10
40 14 1 1
40 14 2 0
40 14 3 1
40 14 4 4
40 14 5 1
40 14 6 4
40 14 7 8
40 15 1 0
40 15 2 0
40 15 3 0
40 15 4 1
40 15 5 4
40 15 6 5
40 15 7 11
40 16 1 0
40 16 2 0
40 16 3 0
40 16 4 1
40 16 5 2
40 16 6 3
40 16 7 17
40 17 1 0
40 17 2 0
40 17 3 0
40 17 4 3
40 17 5 0
40 17 6 4
40 17 7 10
40 18 1 0
40 18 2 0
40 18 3 1
40 18 4 3
40 18 5 1
40 18 6 5
40 18 7 13
41 1 1 0
41 1 2 0
41 1 3 0
41 1 4 4
41 1 5 2
41 1 6 7
41 1 7 12
41 2 1 0
41 2 2 1
41 2 3 1
41 2 4 4
41 2 5 5
41 2 6 4
41 2 7 10
41 3 1 0
41 3 2 1
41 3 3 0
41 3 4 3
41 3 5 2
41 3 6 6
41 3 7 13
41 4 1 0
41 4 2 0
41 4 3 1
41 4 4 1
41 4 5 4
41 4 6 3
41 4 7 15
41 5 1 0
41 5 2 0
41 5 3 0
41 5 4 2
41 5 5 2
41 5 6 6
41 5 7 15
41 6 1 0
41 6 2 0
41 6 3 0
41 6 4 2
41 6 5 0
41 6 6 7
41 6 7 15
41 7 1 0
41 7 2 0
41 7 3 0
41 7 4 5
41 7 5 1
41 7 6 5
41 7 7 14
41 8 1 0
41 8 2 0
41 8 3 2
41 8 4 1
41 8 5 3
41 8 6 7
41 8 7 12
41 9 1 0
41 9 2 0
41 9 3 1
41 9 4 5
41 9 5 4
41 9 6 1
41 9 7 13
41 10 1 0
41 10 2 0
41 10 3 0
41 10 4 2
41 10 5 3
41 10 6 4
41 10 7 16
41 11 1 0
41 11 2 1
41 11 3 0
41 11 4 2
41 11 5 1
41 11 6 6
41 11 7 14
41 12 1 0
41 12 2 0
41 12 3 0
41 12 4 3
41 12 5 0
41 12 6 4
41 12 7 3
41 13 1 1
41 13 2 1
41 13 3 1
41 13 4 6
41 13 5 4
41 13 6 5
41 13 7 7
41 14 1 0
41 14 2 0
41 14 3 1
41 14 4 5
41 14 5 4
41 14 6 5
41 14 7 10
41 15 1 0
41 15 2 0
41 15 3 0
41 15 4 4
41 15 5 0
41 15 6 5
41 15 7 16
41 16 1 0
41 16 2 0
41 16 3 0
41 16 4 3
41 16 5 1
41 16 6 2
41 16 7 19
41 17 1 0
41 17 2 1
41 17 3 0
41 17 4 2
41 17 5 1
41 17 6 4
41 17 7 17
41 18 1 0
41 18 2 1
41 18 3 0
41 18 4 3
41 18 5 4
41 18 6 5
41 18 7 12
42 1 1 0
42 1 2 1
42 1 3 1
42 1 4 3
42 1 5 6
42 1 6 6
42 1 7 11
42 2 1 1
42 2 2 0
42 2 3 4
42 2 4 8
42 2 5 5
42 2 6 2
42 2 7 8
42 3 1 0
42 3 2 0
42 3 3 1
42 3 4 8
42 3 5 2
42 3 6 6
42 3 7 11
42 4 1 0
42 4 2 0
42 4 3 1
42 4 4 4
42 4 5 6
42 4 6 5
42 4 7 12
42 5 1 0
42 5 2 1
42 5 3 1
42 5 4 1
42 5 5 5
42 5 6 8
42 5 7 12
42 6 1 0
42 6 2 0
42 6 3 0
42 6 4 2
42 6 5 2
42 6 6 7
42 6 7 17
42 7 1 0
42 7 2 0
42 7 3 1
42 7 4 3
42 7 5 4
42 7 6 10
42 7 7 10
42 8 1 1
42 8 2 1
42 8 3 1
42 8 4 2
42 8 5 4
42 8 6 8
42 8 7 11
42 9 1 0
42 9 2 1
42 9 3 1
42 9 4 4
42 9 5 6
42 9 6 7
42 9 7 9
42 10 1 1
42 10 2 0
42 10 3 0
42 10 4 1
42 10 5 7
42 10 6 9
42 10 7 10
42 11 1 1
42 11 2 0
42 11 3 0
42 11 4 6
42 11 5 5
42 11 6 8
42 11 7 8
42 12 1 0
42 12 2 0
42 12 3 1
